id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_dtm_odt_admin,access.dtm.odt.admin,model_dtm_odt,group_diseno_admin,1,1,1,1
access_dtm_odt_user,access.dtm.odt.user,model_dtm_odt,group_diseno_user,1,1,1,0
access_dtm_odt_restriccion,access.dtm.odt.restriccion,model_dtm_odt,group_diseno_restriccion,1,1,1,1

access_dtm_materials_line_admin,access.dtm.materials.line.admin,model_dtm_materials_line,group_diseno_admin,1,1,1,1
access_dtm_materials_line_user,access.dtm.materials.line.user,model_dtm_materials_line,group_diseno_user,1,1,1,0
access_dtm_materials_line_restriccion,access.dtm.materials.line.restriccion,model_dtm_materials_line,group_diseno_restriccion,1,1,1,1

access_dtm_odt_rechazo_admin,access.dtm.odt.rechazo.admin,model_dtm_odt_rechazo,group_diseno_admin,1,1,1,1
access_dtm_odt_rechazo_user,access.dtm.odt.rechazo.user,model_dtm_odt_rechazo,group_diseno_user,1,1,1,0
access_dtm_odt_rechazo_restriccion,access.dtm.odt.rechazo.restriccion,model_dtm_odt_rechazo,group_diseno_restriccion,1,1,1,1

access_dtm_documentos_tubos_admin,access.dtm.documentos.tubos,model_dtm_documentos_tubos,group_diseno_admin,1,1,1,1
access_dtm_documentos_tubos_user,access.dtm.documentos.tubos,model_dtm_documentos_tubos,group_diseno_user,1,1,1,0
access_dtm_documentos_tubos_restriccion,access.dtm.documentos.tubos,model_dtm_documentos_tubos,group_diseno_restriccion,1,1,1,1

access_dtm_odt_servicios_admin,access.dtm.odt.servicios,model_dtm_odt_servicios,group_diseno_admin,1,1,1,1
access_dtm_odt_servicios_user,access.dtm.odt.servicios,model_dtm_odt_servicios,group_diseno_user,1,1,1,0
access_dtm_odt_servicios_restriccion,access.dtm.odt.servicios,model_dtm_odt_servicios,group_diseno_restriccion,1,1,1,1

access_dtm_odt_ligas_admin,access.dtm.odt.ligas,model_dtm_odt_ligas,group_diseno_admin,1,1,1,1
access_dtm_odt_ligas_user,access.dtm.odt.ligas,model_dtm_odt_ligas,group_diseno_user,1,1,1,0
access_dtm_odt_ligas_restriccion,access.dtm.odt.ligas,model_dtm_odt_ligas,group_diseno_restriccion,1,1,1,1

access_dtm_odt_revisiones_admin,access.dtm.odt.revisiones,model_dtm_odt_revisiones,group_diseno_admin,1,1,1,1
access_dtm_odt_revisiones_user,access.dtm.odt.revisiones,model_dtm_odt_revisiones,group_diseno_user,1,1,1,0
access_dtm_odt_revisiones_restriccion,access.dtm.odt.revisiones,model_dtm_odt_revisiones,group_diseno_restriccion,1,1,1,1

access_dtm_odt_listamateriales_admin,access.dtm.odt.listamateriales,model_dtm_odt_listamateriales,group_diseno_admin,1,1,1,1
access_dtm_odt_listamateriales_user,access.dtm.odt.listamateriales,model_dtm_odt_listamateriales,group_diseno_user,1,1,1,0
access_dtm_odt_listamateriales_restriccion,access.dtm.odt.listamateriales,model_dtm_odt_listamateriales,group_diseno_restriccion,1,1,1,1

access_confirm_dialog_wizard_admin,access.confirm.dialog.wizard,model_confirm_dialog_wizard,group_diseno_admin,1,1,1,1
access_confirm_dialog_wizard_user,access.confirm.dialog.wizard,model_confirm_dialog_wizard,group_diseno_user,1,1,1,0
access_confirm_dialog_wizard_restriccion,access.confirm.dialog.wizard,model_confirm_dialog_wizard,group_diseno_restriccion,1,1,1,1

access_dtm_odt_retrabajo_admin,access.dtm.odt.retrabajo,model_dtm_odt_retrabajo,group_diseno_admin,1,1,1,1
access_dtm_odt_retrabajo_user,access.dtm.odt.retrabajo,model_dtm_odt_retrabajo,group_diseno_user,1,1,1,0
access_dtm_odt_retrabajo_restriccion,access.dtm.odt.retrabajo,model_dtm_odt_retrabajo,group_diseno_restriccion,1,1,1,1

access_dtm_odt_laminas_nesteo_admin,access.dtm.odt.laminas.nesteo,model_dtm_odt_laminas_nesteo,group_diseno_admin,1,1,1,1
access_dtm_odt_laminas_nesteo_user,access.dtm.odt.laminas.nesteo,model_dtm_odt_laminas_nesteo,group_diseno_user,1,1,1,0
access_dtm_odt_laminas_nesteo_restriccion,access.dtm.odt.laminas.nesteo,model_dtm_odt_laminas_nesteo,group_diseno_restriccion,1,1,1,1

access_dtm_odt_revisionescortadora_admin,access.dtm.odt.revisionescortadora,model_dtm_odt_revisionescortadora,group_diseno_admin,1,1,1,1
access_dtm_odt_revisionescortadora_user,access.dtm.odt.revisionescortadora,model_dtm_odt_revisionescortadora,group_diseno_user,1,1,1,0
access_dtm_odt_revisionescortadora_restriccion,access.dtm.odt.revisionescortadora,model_dtm_odt_revisionescortadora,group_diseno_restriccion,1,1,1,1

access_dtm_necesidades_prediseno_ligas_admin,access.dtm.necesidades.prediseno.ligas,model_dtm_necesidades_prediseno_ligas,group_diseno_admin,1,1,1,1
access_dtm_necesidades_prediseno_ligas_user,access.dtm.necesidades.prediseno.ligas,model_dtm_necesidades_prediseno_ligas,group_diseno_user,1,1,1,0
access_dtm_necesidades_prediseno_ligas_restriccion,access.dtm.necesidades.prediseno.ligas,model_dtm_necesidades_prediseno_ligas,group_diseno_restriccion,1,1,1,1

access_dtm_requisicion_line_admin,access.dtm.requisicion.line,model_dtm_requisicion_line,group_diseno_admin,1,1,1,1
access_dtm_requisicion_line_user,access.dtm.requisicion.line,model_dtm_requisicion_line,group_diseno_user,1,1,1,0
access_dtm_requisicion_line_restriccion,access.dtm.requisicion.line,model_dtm_requisicion_line,group_diseno_restriccion,1,1,1,1

access_dtm_solicitud_embalaje_admin,access.dtm.solicitud.embalaje,model_dtm_solicitud_embalaje,group_diseno_admin,1,1,1,1
access_dtm_solicitud_embalaje_user,access.dtm.solicitud.embalaje,model_dtm_solicitud_embalaje,group_diseno_user,1,1,1,0
access_dtm_solicitud_embalaje_restriccion,access.dtm.solicitud.embalaje,model_dtm_solicitud_embalaje,group_diseno_restriccion,1,1,1,1

access_dtm_odt_tiempos_status_admin,access.dtm.odt.tiempos.status,model_dtm_odt_tiempos_status,group_diseno_admin,1,1,1,1
access_dtm_odt_tiempos_status_user,access.dtm.odt.tiempos.status,model_dtm_odt_tiempos_status,group_diseno_user,1,1,1,0
access_dtm_odt_tiempos_status_restriccion,access.dtm.odt.tiempos.status,model_dtm_odt_tiempos_status,group_diseno_restriccion,1,1,1,1

access_dtm_odt_tiempos_admin,access.dtm.odt.tiempos.admin,model_dtm_odt_tiempos,group_diseno_admin,1,1,1,1
access_dtm_odt_tiempos_user,access.dtm.odt.tiempos.user,model_dtm_odt_tiempos,group_diseno_user,1,1,1,0
